86,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
80,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
81,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
82,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
83,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
84,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
85,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
85,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
86,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
80,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
81,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
82,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
83,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
84,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
85,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
80,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
86,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
81,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
82,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
83,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
84,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
85,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
86,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
85,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
86,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
84,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
80,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
82,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
81,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
83,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
80,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
84,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
85,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
83,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
86,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
84,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
82,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
82,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
80,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
81,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
81,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
83,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
83,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
82,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
82,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
83,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
80,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
81,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
80,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
93,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
93,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
95,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
90,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
94,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
93,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
87,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
91,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
92,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
