-36,-66,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-37,-66,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-34,-70,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-39,-67,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-35,-70,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-38,-66,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-34,-68,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-34,-71,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-39,-66,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-35,-71,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-36,-71,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-35,-68,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-39,-68,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-34,-67,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-37,-70,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-38,-70,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-36,-70,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-39,-70,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-35,-67,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-36,-67,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-37,-71,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-37,-67,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-38,-71,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-34,-69,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-38,-67,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-36,-68,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-36,-69,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-35,-69,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-37,-69,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-39,-71,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-37,-68,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-39,-69,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-38,-69,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-34,-66,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-38,-68,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-35,-66,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-71,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-70,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-69,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-68,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-66,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-67,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-33,-67,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-33,-66,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-33,-68,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-65,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-38,-65,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-39,-65,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-37,-65,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-36,-65,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-35,-65,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-33,-65,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-34,-65,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-75,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-38,-75,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-37,-75,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-39,-75,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-36,-75,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-35,-75,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-39,-74,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-40,-74,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-38,-74,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-37,-74,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-36,-74,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-35,-74,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
