-11,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-10,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-11,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-12,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-10,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-13,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-11,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-14,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-12,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-10,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-11,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-10,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-12,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-11,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-13,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-12,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
