-177,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-177,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-177,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-178,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-179,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-180,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-181,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-182,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-183,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-177,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-178,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-179,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-180,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-181,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-182,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-183,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-177,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-178,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-179,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-180,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-182,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-181,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-183,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-180,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-181,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-178,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-182,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-183,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-185,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-186,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-185,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-192,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-188,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-187,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-186,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-186,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-184,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
