-80,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-74,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-75,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-78,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-80,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-79,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-74,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-75,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-76,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-77,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-78,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-79,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-80,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-74,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-75,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-76,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-77,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-78,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-79,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-74,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-80,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-75,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-74,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-75,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-76,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-76,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-77,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-78,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
