-7,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
