-100,-2,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-101,-3,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-99,-8,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-103,-3,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-102,-3,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-98,-7,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-99,-7,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-100,-7,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-101,-8,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-103,-4,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-103,-8,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-98,-6,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-101,-7,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-101,-2,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-98,-4,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-99,-6,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-100,-6,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-100,-8,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-102,-2,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-101,-6,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
