-199,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-198,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-197,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-196,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-195,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-195,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-194,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-197,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-196,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-198,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-199,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-194,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-195,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-196,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-197,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-198,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-199,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-194,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-195,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-196,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-197,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-198,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-199,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
