-72,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-71,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-65,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-67,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-66,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-68,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-69,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-70,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-72,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-71,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-65,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-66,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-68,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-67,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-69,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-70,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-71,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-72,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-65,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-66,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-67,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-69,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-68,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-70,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-71,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-72,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-65,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-66,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-67,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-68,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-70,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-69,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-72,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-71,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-65,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-67,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-66,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-68,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-69,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-70,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-71,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-72,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-65,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-66,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-67,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-68,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-69,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-70,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-71,48,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-70,48,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-69,48,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-68,48,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-67,48,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-66,48,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-65,48,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-72,48,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-69,63,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-69,62,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-69,61,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-70,61,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-71,61,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-70,60,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-70,62,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-67,57,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-68,61,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-71,62,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-69,60,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-67,56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-72,62,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-70,63,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-72,57,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-69,56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-71,63,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-71,60,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-71,56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-68,57,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-72,58,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-72,60,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-65,63,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-72,61,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-69,57,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-72,59,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-68,56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
