43,-70,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
41,-70,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
44,-67,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
43,-68,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
44,-70,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
44,-71,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
44,-69,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
45,-67,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
46,-67,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
44,-68,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
45,-69,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
45,-68,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
41,-66,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
46,-69,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
42,-70,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
46,-68,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
42,-66,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
43,-66,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
44,-66,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
45,-70,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
44,-72,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
