89,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
93,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
92,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
90,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
94,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
89,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
93,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
92,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
90,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
89,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
94,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
93,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
92,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
93,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
92,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
90,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
89,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
94,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
90,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
93,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
92,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
89,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
90,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
89,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
93,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
