-87,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-87,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-82,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-84,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-86,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-85,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-87,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-83,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-82,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-84,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-83,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-85,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-82,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-87,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-86,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-84,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-85,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-86,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-95,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-94,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-93,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-92,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-91,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-90,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-89,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-95,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-94,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-93,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-88,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-92,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-91,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-90,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-89,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-95,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-94,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-93,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-92,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-91,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-88,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-90,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-89,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-95,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-93,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-92,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-91,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-90,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-88,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-81,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-81,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-84,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-83,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-82,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-87,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-86,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-81,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-87,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-85,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-86,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-85,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-84,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-83,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-82,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-81,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-84,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-83,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-82,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-81,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-86,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-85,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-85,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-86,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-86,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-87,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-81,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-84,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-83,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-82,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-82,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-81,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-83,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-84,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-85,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-86,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-87,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-81,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
