-23,38,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-18,37,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-22,38,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-20,38,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-21,38,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-19,38,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-18,38,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-23,39,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-22,39,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-21,39,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-20,39,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-19,39,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-18,39,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-23,35,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-22,35,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-20,35,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-21,35,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-19,35,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-23,33,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-18,35,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-22,33,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-19,37,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-21,33,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-20,33,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-19,34,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-19,33,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-18,34,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-18,33,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-23,36,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-23,34,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-22,34,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-22,36,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-21,36,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-20,36,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-21,34,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-19,36,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-18,36,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-23,37,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-22,37,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-20,34,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-21,37,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-20,37,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-31,45,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-30,45,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,45,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-28,45,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-27,45,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-26,45,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-25,45,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-30,41,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,41,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-28,41,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-31,46,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-30,46,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,46,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-25,44,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-26,44,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-27,41,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-27,44,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-28,46,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-30,44,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-27,46,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,44,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-31,44,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-28,44,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-26,46,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-26,41,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-25,43,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-25,46,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-25,41,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-26,43,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-27,43,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-28,43,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-30,43,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,43,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-25,42,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-26,42,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-30,42,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-27,42,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-28,42,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,42,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-22,32,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-21,32,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-20,32,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-19,32,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-18,32,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-17,38,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-17,39,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-17,35,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-17,33,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-17,36,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-17,34,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-17,37,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-17,32,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-31,47,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-30,47,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,47,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-27,47,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-28,47,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-26,47,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-32,46,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-25,47,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-28,38,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-27,38,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-24,37,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
