-131,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-132,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-131,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-134,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-131,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-130,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-133,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-130,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-132,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-132,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-129,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-130,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-134,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-135,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-134,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-135,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-132,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-133,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-131,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-129,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
