30,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
25,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
29,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
25,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
31,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
29,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
27,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
31,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
26,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
30,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
29,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
28,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
27,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
25,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
31,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
28,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
29,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
28,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
27,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
26,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
30,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
25,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
31,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
30,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
26,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
29,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
30,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
28,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
29,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
31,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
26,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
25,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
28,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
31,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
30,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
29,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
30,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
31,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
28,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
31,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
29,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
30,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
28,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
28,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
24,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
16,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
17,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
16,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
18,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
17,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
24,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
24,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
23,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
20,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
21,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
22,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
22,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
20,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
24,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
21,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
26,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
19,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
16,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
23,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
27,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
23,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
25,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
27,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
18,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
26,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
19,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
24,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
18,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
27,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
24,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
22,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
26,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
19,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
27,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
20,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
18,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
25,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
19,-72,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
27,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
17,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
24,-65,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
21,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
17,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
18,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
23,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
19,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
26,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
19,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
16,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
22,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
20,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
21,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
20,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
21,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
23,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
16,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
16,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
25,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
18,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
20,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
17,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
21,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
19,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
20,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
21,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
16,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
22,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
17,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
20,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
16,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
24,-66,HxIv5EXQzyF2S1jYiWwAPU30OkE=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
22,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
17,-68,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
22,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
23,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
18,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
17,-67,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
23,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
23,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
18,-69,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
21,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
19,-70,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
22,-71,HxIv5EXQzyF2S1jYiWwAPU30OkE=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
14,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
15,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
13,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
15,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
14,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
13,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
15,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
12,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
11,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
10,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
11,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
15,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
14,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
15,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
14,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
13,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
14,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
13,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
11,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
9,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
13,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
10,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
12,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
12,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
11,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
10,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
14,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
9,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
12,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
11,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
10,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
12,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
12,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
10,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
9,-69,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
15,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
13,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
13,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
3,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
