-4,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
