-102,-38,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-99,-34,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-103,-39,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-100,-34,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-103,-37,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-101,-36,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-102,-36,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-101,-35,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-103,-36,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-101,-34,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-98,-37,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-99,-37,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-99,-40,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-103,-34,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-102,-34,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-102,-35,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-103,-35,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-103,-40,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-100,-37,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-103,-38,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-98,-36,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-99,-36,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-98,-40,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-100,-36,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-101,-37,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-100,-40,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-102,-37,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-101,-40,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-98,-39,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-98,-35,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-98,-38,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-99,-39,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-99,-38,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-99,-35,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-100,-39,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-98,-34,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-101,-39,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-100,-38,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-101,-38,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-102,-39,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-100,-35,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-97,-34,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-97,-39,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-102,-40,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-97,-35,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-97,-37,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-97,-38,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-97,-36,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-97,-40,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
