57,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
58,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
63,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
63,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
61,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
61,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
63,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
60,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
61,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
62,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
61,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
62,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
61,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
60,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
59,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
58,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
60,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
