140,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
139,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
138,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
137,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
142,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
141,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
140,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
139,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
138,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
137,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
143,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
142,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
141,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
140,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
139,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
137,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
