41,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
33,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
36,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
38,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
38,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
33,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
39,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
35,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
47,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
43,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
41,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
47,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
44,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
42,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
43,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
45,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
46,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
45,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
43,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
45,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
42,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
43,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
41,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
42,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
44,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
46,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
47,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
44,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
47,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
46,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
41,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
40,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
40,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
39,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
38,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
36,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
36,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
38,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
37,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
39,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
38,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
42,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
38,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
47,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
39,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
36,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
38,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
46,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
40,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
43,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
37,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
42,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
45,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
39,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
41,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
40,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
37,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
44,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
37,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
36,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
45,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
37,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
38,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
44,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
37,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
47,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
43,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
36,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
37,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
46,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
36,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
37,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
38,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
36,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
42,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
40,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
39,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
41,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
39,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
47,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
40,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
40,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
45,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
43,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
41,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
33,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
46,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
44,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
43,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
45,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
44,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
42,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
40,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
41,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
46,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
39,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
43,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
46,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
47,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
43,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
42,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
43,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
41,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
36,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
39,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
42,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
43,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
