-134,-6,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-133,-8,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-131,-2,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-130,-2,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-131,-3,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-133,-5,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-130,-7,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-135,-6,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-131,-7,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-130,-3,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-132,-7,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-131,-8,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-133,-7,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-131,-4,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-132,-4,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-133,-3,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-132,-3,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-135,-8,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-134,-7,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-134,-5,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-132,-8,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-135,-5,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-143,-7,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-142,-7,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-141,-7,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-140,-7,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-139,-7,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-136,-2,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-138,-7,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-137,-7,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-136,-7,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-143,-6,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-136,-8,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-142,-6,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-141,-6,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-140,-6,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-139,-6,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-143,-8,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-138,-6,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-137,-6,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-134,-8,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-132,-2,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-143,-5,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-133,-4,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-142,-5,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-134,-4,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-141,-5,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-135,-7,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-140,-5,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-133,-2,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-139,-5,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-130,-8,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-136,-3,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-137,-8,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-135,-3,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-138,-8,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-135,-4,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-136,-6,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-138,-5,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-137,-2,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-136,-4,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-138,-2,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-139,-2,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-143,-4,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-134,-2,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-134,-3,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-142,-4,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-130,-5,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-140,-2,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-137,-5,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-141,-4,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-131,-5,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-135,-2,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-136,-5,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-130,-6,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-130,-4,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-132,-5,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-131,-6,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-141,-8,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-142,-8,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-140,-4,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-139,-4,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-133,-6,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-138,-4,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-137,-4,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-132,-6,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-141,-2,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
