-193,1,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-199,0,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-194,1,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-193,7,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-194,7,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-195,7,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-195,1,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-196,7,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-197,7,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-198,7,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-199,7,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-193,6,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-195,6,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-194,6,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-196,6,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-197,6,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-199,6,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-198,6,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-193,5,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-194,5,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-195,5,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-196,5,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-197,5,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-198,5,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-199,5,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-194,4,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-195,4,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-196,4,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-197,4,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-199,4,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-199,1,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-194,0,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-195,0,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-196,2,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-196,0,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-197,0,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-198,0,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-193,4,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-193,0,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-195,2,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-193,3,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-204,5,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-207,3,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-204,7,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-203,6,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-203,7,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-203,0,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-208,3,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-200,7,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-201,2,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-200,6,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-205,6,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-205,4,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-200,5,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-204,6,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-206,5,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-207,5,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-205,5,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-206,6,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-196,1,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-208,5,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-205,0,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-208,1,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-205,7,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-207,2,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-193,2,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-207,4,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-206,7,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-195,3,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-206,4,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-208,6,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-201,1,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-208,4,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-207,6,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-194,2,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-200,1,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-196,3,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-200,2,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-201,3,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-200,4,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-202,4,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-207,1,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-203,1,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-207,7,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-201,4,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-201,5,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-208,7,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-201,6,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-200,3,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-204,0,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-202,0,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-202,5,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-201,0,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-203,5,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-202,6,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-208,0,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-208,2,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-205,1,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
