-60,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-60,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-63,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-63,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-59,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-59,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-60,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-60,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-58,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-59,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-60,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-58,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-61,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-61,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-62,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-63,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-58,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-61,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-61,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-62,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-59,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-63,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-60,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-62,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-61,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-63,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-62,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-62,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-61,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-62,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-63,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-58,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-59,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-58,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-58,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
