-65,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-72,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-72,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-72,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-71,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-70,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-69,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-71,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-66,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-70,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-65,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-67,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-72,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-70,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-68,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-69,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-70,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-71,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-72,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-69,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-67,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-70,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-65,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-66,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-67,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-65,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-69,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-65,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-66,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-69,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-70,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-66,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-71,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-72,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-67,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-69,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-71,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-70,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
