34,65,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
33,66,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
38,68,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
35,67,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
38,70,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
39,71,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
36,67,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
33,65,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
38,71,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
39,68,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
39,64,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
39,65,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
37,71,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
37,67,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
39,70,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
39,66,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
38,66,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
37,70,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
33,64,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
38,67,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
36,70,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
38,65,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
37,66,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
36,66,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
39,67,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
35,66,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
38,64,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
37,69,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
34,66,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
