166,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
167,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
161,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
162,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
163,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
164,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
165,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
164,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
165,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
163,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
166,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
162,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
167,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
161,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
167,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
161,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
166,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
165,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
162,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
164,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
163,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
