57,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
62,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
61,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
60,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
59,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
58,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
57,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
62,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
61,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
60,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
59,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
58,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
57,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
62,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
61,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
60,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
59,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
58,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
57,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
62,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
61,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
60,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
59,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
58,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
57,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
62,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
60,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
61,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
59,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
58,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
57,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
