-34,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,LwSotie+UHqRsthx/fM3d1bxiR0=
-39,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,LwSotie+UHqRsthx/fM3d1bxiR0=
-35,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,LwSotie+UHqRsthx/fM3d1bxiR0=
-37,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,LwSotie+UHqRsthx/fM3d1bxiR0=
-36,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,LwSotie+UHqRsthx/fM3d1bxiR0=
-39,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,LwSotie+UHqRsthx/fM3d1bxiR0=
-37,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,LwSotie+UHqRsthx/fM3d1bxiR0=
-38,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,LwSotie+UHqRsthx/fM3d1bxiR0=
-38,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,LwSotie+UHqRsthx/fM3d1bxiR0=
-37,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,LwSotie+UHqRsthx/fM3d1bxiR0=
-39,-7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LwSotie+UHqRsthx/fM3d1bxiR0=
-37,-4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LwSotie+UHqRsthx/fM3d1bxiR0=
-39,-8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LwSotie+UHqRsthx/fM3d1bxiR0=
-34,-7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LwSotie+UHqRsthx/fM3d1bxiR0=
-35,-7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LwSotie+UHqRsthx/fM3d1bxiR0=
-39,-2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LwSotie+UHqRsthx/fM3d1bxiR0=
-38,-2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LwSotie+UHqRsthx/fM3d1bxiR0=
-34,-6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LwSotie+UHqRsthx/fM3d1bxiR0=
