122,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
125,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
124,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
121,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
122,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
123,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
124,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
121,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
122,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
126,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
118,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
118,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
117,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
116,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
118,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
117,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
116,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
120,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
115,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
113,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
115,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
114,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
113,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
115,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
114,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
113,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
118,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
115,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
120,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
114,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
113,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
124,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
125,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
124,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
126,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
125,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
