-166,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-167,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-162,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-165,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-164,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-163,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-167,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-162,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-165,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-166,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-164,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-163,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-162,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-167,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-166,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-165,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-164,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-163,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-162,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-167,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-166,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-165,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-164,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-167,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-163,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-162,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-167,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-166,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-165,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-164,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-163,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-162,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-166,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-165,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-164,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-163,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-172,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-171,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-170,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-175,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-174,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-175,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-174,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-175,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-174,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-173,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-173,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-172,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-172,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-175,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-171,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-174,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-173,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-172,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-170,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-174,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-173,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-175,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-172,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-170,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-171,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-171,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-175,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-170,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-174,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-173,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-175,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-174,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-173,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-172,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-171,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-170,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-176,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-176,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-176,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-176,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-176,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-176,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-168,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-172,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-171,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-170,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-175,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-168,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-173,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-174,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-173,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-174,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-175,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-169,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-170,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-172,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-171,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-170,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-170,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-169,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
