99,-40,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
98,-38,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
97,-37,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
96,-37,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
97,-38,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
99,-38,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
103,-38,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
98,-37,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
96,-38,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
101,-34,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
103,-40,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
100,-34,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
101,-35,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
100,-35,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
99,-35,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
99,-36,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
97,-40,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
102,-38,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
101,-38,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
102,-40,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
103,-34,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
96,-33,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
98,-40,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
103,-39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
96,-40,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
102,-39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
101,-39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
98,-36,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
103,-37,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
102,-37,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
99,-39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
100,-39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
98,-39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
102,-34,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
97,-33,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
97,-39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
97,-36,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
103,-36,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
102,-36,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
101,-37,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
99,-34,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
103,-35,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
102,-35,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
101,-40,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
103,-33,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
100,-37,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
101,-36,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
99,-37,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
100,-40,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
96,-39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
100,-38,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
98,-35,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
96,-36,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
100,-36,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
102,-33,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
96,-34,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
97,-35,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
98,-33,ehRo6gFcn5bTcgV0LxadIxYGt5U=,j80zrzEtcEOKu51cqHfe/YFPZqI=
